00:00.077  translation      | WARNING Falling back to standard locale ("C")
00:00.324  blend            | Read blend: "/Volumes/CatDisk/codes/catgray/CatGrayWiki/logo/ip/model_3d/CatGray_IP.blend"
11:02:26 | INFO: Data are loaded, start creating Blender stuff
11:02:26 | INFO: Blender create Mesh node Arm L • independent rounded limb.001
11:02:26 | INFO: Blender create Mesh node Arm R • independent rounded limb.001
11:02:26 | INFO: Blender create Mesh node Body volume • torso and broad neck.001
11:02:27 | INFO: Blender create Mesh node Ear L • reference gray shell and smaller pink inset.001
11:02:27 | INFO: Blender create Mesh node Ear R • reference gray shell and smaller pink inset.001
11:02:27 | INFO: Blender create Mesh node Eye L • amber outer edge.001
11:02:27 | INFO: Blender create Mesh node Sphere.005
11:02:27 | INFO: Blender create Mesh node Sphere.006
11:02:27 | INFO: Blender create Mesh node Eye L • charcoal socket.001
11:02:27 | INFO: Blender create Mesh node Eye L • honey crescent
11:02:27 | INFO: Blender create Mesh node Eye L • orange iris.001
11:02:27 | INFO: Blender create Mesh node Eye L • pupil.001
11:02:27 | INFO: Blender create Mesh node Eye R • amber outer edge.001
11:02:27 | INFO: Blender create Mesh node Sphere.007
11:02:27 | INFO: Blender create Mesh node Sphere.008
11:02:27 | INFO: Blender create Mesh node Eye R • charcoal socket.001
11:02:27 | INFO: Blender create Mesh node Eye R • honey crescent
11:02:27 | INFO: Blender create Mesh node Eye R • orange iris.001
11:02:27 | INFO: Blender create Mesh node Eye R • pupil.001
11:02:27 | INFO: Blender create Mesh node Face • little charcoal nose.001
11:02:27 | INFO: Blender create Mesh node Face • philtrum
11:02:27 | INFO: Blender create Mesh node Face • pink tongue • perimeter
11:02:27 | INFO: Blender create Mesh node Face • pink tongue.001
11:02:27 | INFO: Blender create Mesh node Face • smile L
11:02:27 | INFO: Blender create Mesh node Face • smile R
11:02:27 | INFO: Blender create Mesh node Head • continuous shaped surface.001
11:02:27 | INFO: Blender create Mesh node Tail • continuous upright curl
11:02:27 | INFO: Blender create Mesh node Sphere.009
11:02:27 | INFO: glTF import finished in 0.60s
00:07.573  render           | Saved: '/Volumes/CatDisk/codes/catgray/CatGrayWiki/logo/ip/model_3d/qa/glb_reimport_hero.png'
EXPORT_VERIFIED {"glb_header": "valid glTF 2.0 binary", "embedded_images": 2, "mesh_objects_after_reimport": 28, "world_bounds_match": true, "independent_arm_meshes": ["Arm L \u2022 independent rounded limb.001", "Arm R \u2022 independent rounded limb.001"], "triangles": 706638, "materials": 13, "external_dependencies": false, "reimport_render": "qa/glb_reimport_hero.png"}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
