00:00.176  translation      | WARNING Falling back to standard locale ("C")
00:00.587  blend            | Read blend: "/Volumes/CatDisk/codes/catgray/CatGrayWiki/logo/ip/model_3d/CatGray_IP.blend"
14:42:52 | INFO: Data are loaded, start creating Blender stuff
14:42:52 | INFO: Blender create Mesh node Arm L • independent rounded limb.001
14:42:52 | INFO: Blender create Mesh node Arm R • independent rounded limb.001
14:42:52 | INFO: Blender create Mesh node Body volume • torso and broad neck.001
14:42:53 | INFO: Blender create Mesh node Ear L • reference gray shell and smaller pink inset.001
14:42:53 | INFO: Blender create Mesh node Ear R • reference gray shell and smaller pink inset.001
14:42:53 | INFO: Blender create Mesh node Eye L • amber outer edge.001
14:42:53 | INFO: Blender create Mesh node Sphere.005
14:42:53 | INFO: Blender create Mesh node Sphere.006
14:42:53 | INFO: Blender create Mesh node Eye L • charcoal socket.001
14:42:53 | INFO: Blender create Mesh node Eye L • honey crescent
14:42:53 | INFO: Blender create Mesh node Eye L • orange iris.001
14:42:53 | INFO: Blender create Mesh node Eye L • pupil.001
14:42:53 | INFO: Blender create Mesh node Eye R • amber outer edge.001
14:42:53 | INFO: Blender create Mesh node Sphere.007
14:42:53 | INFO: Blender create Mesh node Sphere.008
14:42:53 | INFO: Blender create Mesh node Eye R • charcoal socket.001
14:42:53 | INFO: Blender create Mesh node Eye R • honey crescent
14:42:53 | INFO: Blender create Mesh node Eye R • orange iris.001
14:42:53 | INFO: Blender create Mesh node Eye R • pupil.001
14:42:53 | INFO: Blender create Mesh node Face • little charcoal nose.001
14:42:53 | INFO: Blender create Mesh node Face • philtrum
14:42:53 | INFO: Blender create Mesh node Face • pink tongue • perimeter
14:42:53 | INFO: Blender create Mesh node Face • pink tongue.001
14:42:53 | INFO: Blender create Mesh node Face • smile L
14:42:53 | INFO: Blender create Mesh node Face • smile R
14:42:53 | INFO: Blender create Mesh node Head • continuous shaped surface.001
14:42:53 | INFO: Blender create Mesh node Tail • continuous upright curl
14:42:53 | INFO: Blender create Mesh node Sphere.009
14:42:53 | INFO: glTF import finished in 0.79s
00:08.591  render           | Saved: '/Volumes/CatDisk/codes/catgray/CatGrayWiki/logo/ip/model_3d/qa/glb_reimport_hero.png'
EXPORT_VERIFIED {"glb_header": "valid glTF 2.0 binary", "embedded_images": 2, "mesh_objects_after_reimport": 28, "world_bounds_match": true, "independent_arm_meshes": ["Arm R \u2022 independent rounded limb.001", "Arm L \u2022 independent rounded limb.001"], "triangles": 706638, "materials": 13, "external_dependencies": false, "reimport_render": "qa/glb_reimport_hero.png"}
Blender 5.2.1 LTS (hash 9e2066aef7ef built 2026-08-25 01:35:57)

Blender quit
